Dump of assembler code for function check_flag:
   0x0000555555555294 <+0>:	push   rbp
   0x00005555555552fe <+106>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555302 <+110>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555306 <+114>:	je     0x555555555331 <check_flag+157>
=> 0x0000555555555308 <+116>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555530c <+120>:	movzx  eax,BYTE PTR [rax]
   0x000055555555530f <+123>:	movsx  edx,al
   0x0000555555555312 <+126>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555316 <+130>:	add    rax,0xb
   0x000055555555531a <+134>:	movzx  eax,BYTE PTR [rax]
   0x000055555555531d <+137>:	movsx  eax,al
   0x0000555555555320 <+140>:	imul   eax,edx
   0x0000555555555323 <+143>:	cmp    eax,0x20a0
   0x0000555555555328 <+148>:	jne    0x555555555331 <check_flag+157>
   0x000055555555532a <+150>:	mov    eax,0x1
   0x000055555555532f <+155>:	jmp    0x555555555336 <check_flag+162>
   0x0000555555555331 <+157>:	mov    eax,0x0
   0x0000555555555336 <+162>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555339 <+165>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555533d <+169>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555341 <+173>:	je     0x55555555536b <check_flag+215>
   0x0000555555555343 <+175>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555347 <+179>:	movzx  eax,BYTE PTR [rax]
   0x000055555555534a <+182>:	movsx  edx,al
   0x000055555555534d <+185>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555351 <+189>:	add    rax,0x15
   0x0000555555555355 <+193>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555358 <+196>:	movsx  eax,al
   0x000055555555535b <+199>:	add    eax,edx
   0x000055555555535d <+201>:	cmp    eax,0xba
   0x0000555555555362 <+206>:	jne    0x55555555536b <check_flag+215>
   0x0000555555555364 <+208>:	mov    eax,0x1
   0x0000555555555369 <+213>:	jmp    0x555555555370 <check_flag+220>
   0x000055555555536b <+215>:	mov    eax,0x0
   0x0000555555555370 <+220>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555373 <+223>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555377 <+227>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555537b <+231>:	je     0x5555555553a6 <check_flag+274>
   0x000055555555537d <+233>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555381 <+237>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555384 <+240>:	movsx  edx,al
   0x0000555555555387 <+243>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555538b <+247>:	add    rax,0xa
   0x000055555555538f <+251>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555392 <+254>:	movsx  eax,al
   0x0000555555555395 <+257>:	imul   eax,edx
   0x0000555555555398 <+260>:	cmp    eax,0x1ab8
   0x000055555555539d <+265>:	jne    0x5555555553a6 <check_flag+274>
   0x000055555555539f <+267>:	mov    eax,0x1
   0x00005555555553a4 <+272>:	jmp    0x5555555553ab <check_flag+279>
   0x00005555555553a6 <+274>:	mov    eax,0x0
   0x00005555555553ab <+279>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555553ae <+282>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555553b2 <+286>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555553b6 <+290>:	je     0x5555555553e4 <check_flag+336>
   0x00005555555553b8 <+292>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555553bc <+296>:	add    rax,0x1
   0x00005555555553c0 <+300>:	movzx  eax,BYTE PTR [rax]
   0x00005555555553c3 <+303>:	movsx  edx,al
   0x00005555555553c6 <+306>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555553ca <+310>:	add    rax,0x11
   0x00005555555553ce <+314>:	movzx  eax,BYTE PTR [rax]
   0x00005555555553d1 <+317>:	cmp    al,0x30
   0x00005555555553d3 <+319>:	sete   al
   0x00005555555553d6 <+322>:	movzx  eax,al
   0x00005555555553d9 <+325>:	cmp    edx,eax
   0x00005555555553db <+327>:	je     0x5555555553e4 <check_flag+336>
   0x00005555555553dd <+329>:	mov    eax,0x1
   0x00005555555553e2 <+334>:	jmp    0x5555555553e9 <check_flag+341>
   0x00005555555553e4 <+336>:	mov    eax,0x0
   0x00005555555553e9 <+341>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555553ec <+344>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555553f0 <+348>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555553f4 <+352>:	je     0x555555555422 <check_flag+398>
   0x00005555555553f6 <+354>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555553fa <+358>:	add    rax,0x1
   0x00005555555553fe <+362>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555401 <+365>:	movsx  edx,al
   0x0000555555555404 <+368>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555408 <+372>:	add    rax,0x21
   0x000055555555540c <+376>:	movzx  eax,BYTE PTR [rax]
   0x000055555555540f <+379>:	movsx  eax,al
   0x0000555555555412 <+382>:	add    eax,edx
   0x0000555555555414 <+384>:	cmp    eax,0xc6
   0x0000555555555419 <+389>:	jne    0x555555555422 <check_flag+398>
   0x000055555555541b <+391>:	mov    eax,0x1
   0x0000555555555420 <+396>:	jmp    0x555555555427 <check_flag+403>
   0x0000555555555422 <+398>:	mov    eax,0x0
   0x0000555555555427 <+403>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555542a <+406>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555542e <+410>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555432 <+414>:	je     0x555555555461 <check_flag+461>
   0x0000555555555434 <+416>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555438 <+420>:	add    rax,0x1
   0x000055555555543c <+424>:	movzx  eax,BYTE PTR [rax]
   0x000055555555543f <+427>:	movsx  edx,al
   0x0000555555555442 <+430>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555446 <+434>:	add    rax,0x16
   0x000055555555544a <+438>:	movzx  eax,BYTE PTR [rax]
   0x000055555555544d <+441>:	movsx  eax,al
   0x0000555555555450 <+444>:	imul   eax,edx
   0x0000555555555453 <+447>:	cmp    eax,0xfc0
   0x0000555555555458 <+452>:	jne    0x555555555461 <check_flag+461>
   0x000055555555545a <+454>:	mov    eax,0x1
   0x000055555555545f <+459>:	jmp    0x555555555466 <check_flag+466>
   0x0000555555555461 <+461>:	mov    eax,0x0
   0x0000555555555466 <+466>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555469 <+469>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555546d <+473>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555471 <+477>:	je     0x55555555549f <check_flag+523>
   0x0000555555555473 <+479>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555477 <+483>:	add    rax,0x1
   0x000055555555547b <+487>:	movzx  eax,BYTE PTR [rax]
   0x000055555555547e <+490>:	movsx  edx,al
   0x0000555555555481 <+493>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555485 <+497>:	add    rax,0xc
   0x0000555555555489 <+501>:	movzx  eax,BYTE PTR [rax]
   0x000055555555548c <+504>:	movsx  eax,al
   0x000055555555548f <+507>:	add    eax,edx
   0x0000555555555491 <+509>:	cmp    eax,0xbc
   0x0000555555555496 <+514>:	jne    0x55555555549f <check_flag+523>
   0x0000555555555498 <+516>:	mov    eax,0x1
   0x000055555555549d <+521>:	jmp    0x5555555554a4 <check_flag+528>
   0x000055555555549f <+523>:	mov    eax,0x0
   0x00005555555554a4 <+528>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555554a7 <+531>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555554ab <+535>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555554af <+539>:	je     0x5555555554dd <check_flag+585>
   0x00005555555554b1 <+541>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555554b5 <+545>:	add    rax,0x2
   0x00005555555554b9 <+549>:	movzx  eax,BYTE PTR [rax]
   0x00005555555554bc <+552>:	movsx  edx,al
   0x00005555555554bf <+555>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555554c3 <+559>:	add    rax,0x16
   0x00005555555554c7 <+563>:	movzx  eax,BYTE PTR [rax]
   0x00005555555554ca <+566>:	cmp    al,0x72
   0x00005555555554cc <+568>:	sete   al
   0x00005555555554cf <+571>:	movzx  eax,al
   0x00005555555554d2 <+574>:	cmp    edx,eax
   0x00005555555554d4 <+576>:	je     0x5555555554dd <check_flag+585>
   0x00005555555554d6 <+578>:	mov    eax,0x1
   0x00005555555554db <+583>:	jmp    0x5555555554e2 <check_flag+590>
   0x00005555555554dd <+585>:	mov    eax,0x0
   0x00005555555554e2 <+590>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555554e5 <+593>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555554e9 <+597>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555554ed <+601>:	je     0x55555555551b <check_flag+647>
   0x00005555555554ef <+603>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555554f3 <+607>:	add    rax,0x2
   0x00005555555554f7 <+611>:	movzx  eax,BYTE PTR [rax]
   0x00005555555554fa <+614>:	movsx  edx,al
   0x00005555555554fd <+617>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555501 <+621>:	add    rax,0x4
   0x0000555555555505 <+625>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555508 <+628>:	movsx  eax,al
   0x000055555555550b <+631>:	add    eax,edx
   0x000055555555550d <+633>:	cmp    eax,0xb4
   0x0000555555555512 <+638>:	jne    0x55555555551b <check_flag+647>
   0x0000555555555514 <+640>:	mov    eax,0x1
   0x0000555555555519 <+645>:	jmp    0x555555555520 <check_flag+652>
   0x000055555555551b <+647>:	mov    eax,0x0
   0x0000555555555520 <+652>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555523 <+655>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555527 <+659>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555552b <+663>:	je     0x555555555559 <check_flag+709>
   0x000055555555552d <+665>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555531 <+669>:	add    rax,0x2
   0x0000555555555535 <+673>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555538 <+676>:	movsx  edx,al
   0x000055555555553b <+679>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555553f <+683>:	add    rax,0xc
   0x0000555555555543 <+687>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555546 <+690>:	cmp    al,0x2a
   0x0000555555555548 <+692>:	sete   al
   0x000055555555554b <+695>:	movzx  eax,al
   0x000055555555554e <+698>:	cmp    edx,eax
   0x0000555555555550 <+700>:	je     0x555555555559 <check_flag+709>
   0x0000555555555552 <+702>:	mov    eax,0x1
   0x0000555555555557 <+707>:	jmp    0x55555555555e <check_flag+714>
   0x0000555555555559 <+709>:	mov    eax,0x0
   0x000055555555555e <+714>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555561 <+717>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555565 <+721>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555569 <+725>:	je     0x555555555597 <check_flag+771>
   0x000055555555556b <+727>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555556f <+731>:	add    rax,0x2
   0x0000555555555573 <+735>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555576 <+738>:	movsx  edx,al
   0x0000555555555579 <+741>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555557d <+745>:	add    rax,0x12
   0x0000555555555581 <+749>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555584 <+752>:	cmp    al,0x71
   0x0000555555555586 <+754>:	sete   al
   0x0000555555555589 <+757>:	movzx  eax,al
   0x000055555555558c <+760>:	cmp    edx,eax
   0x000055555555558e <+762>:	je     0x555555555597 <check_flag+771>
   0x0000555555555590 <+764>:	mov    eax,0x1
   0x0000555555555595 <+769>:	jmp    0x55555555559c <check_flag+776>
   0x0000555555555597 <+771>:	mov    eax,0x0
   0x000055555555559c <+776>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555559f <+779>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555555a3 <+783>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555555a7 <+787>:	je     0x5555555555d6 <check_flag+834>
   0x00005555555555a9 <+789>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555555ad <+793>:	add    rax,0x3
   0x00005555555555b1 <+797>:	movzx  eax,BYTE PTR [rax]
   0x00005555555555b4 <+800>:	movsx  edx,al
   0x00005555555555b7 <+803>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555555bb <+807>:	add    rax,0x16
   0x00005555555555bf <+811>:	movzx  eax,BYTE PTR [rax]
   0x00005555555555c2 <+814>:	movsx  eax,al
   0x00005555555555c5 <+817>:	imul   eax,edx
   0x00005555555555c8 <+820>:	cmp    eax,0x1710
   0x00005555555555cd <+825>:	jne    0x5555555555d6 <check_flag+834>
   0x00005555555555cf <+827>:	mov    eax,0x1
   0x00005555555555d4 <+832>:	jmp    0x5555555555db <check_flag+839>
   0x00005555555555d6 <+834>:	mov    eax,0x0
   0x00005555555555db <+839>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555555de <+842>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555555e2 <+846>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555555e6 <+850>:	je     0x555555555614 <check_flag+896>
   0x00005555555555e8 <+852>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555555ec <+856>:	add    rax,0x3
   0x00005555555555f0 <+860>:	movzx  eax,BYTE PTR [rax]
   0x00005555555555f3 <+863>:	movsx  edx,al
   0x00005555555555f6 <+866>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555555fa <+870>:	add    rax,0xc
   0x00005555555555fe <+874>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555601 <+877>:	cmp    al,0x13
   0x0000555555555603 <+879>:	sete   al
   0x0000555555555606 <+882>:	movzx  eax,al
   0x0000555555555609 <+885>:	cmp    edx,eax
   0x000055555555560b <+887>:	je     0x555555555614 <check_flag+896>
   0x000055555555560d <+889>:	mov    eax,0x1
   0x0000555555555612 <+894>:	jmp    0x555555555619 <check_flag+901>
   0x0000555555555614 <+896>:	mov    eax,0x0
   0x0000555555555619 <+901>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555561c <+904>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555620 <+908>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555624 <+912>:	je     0x555555555652 <check_flag+958>
   0x0000555555555626 <+914>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555562a <+918>:	add    rax,0x3
   0x000055555555562e <+922>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555631 <+925>:	movsx  edx,al
   0x0000555555555634 <+928>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555638 <+932>:	add    rax,0x18
   0x000055555555563c <+936>:	movzx  eax,BYTE PTR [rax]
   0x000055555555563f <+939>:	movsx  eax,al
   0x0000555555555642 <+942>:	add    eax,edx
   0x0000555555555644 <+944>:	cmp    eax,0xe9
   0x0000555555555649 <+949>:	jne    0x555555555652 <check_flag+958>
   0x000055555555564b <+951>:	mov    eax,0x1
   0x0000555555555650 <+956>:	jmp    0x555555555657 <check_flag+963>
   0x0000555555555652 <+958>:	mov    eax,0x0
   0x0000555555555657 <+963>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555565a <+966>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555565e <+970>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555662 <+974>:	je     0x555555555690 <check_flag+1020>
   0x0000555555555664 <+976>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555668 <+980>:	add    rax,0x3
   0x000055555555566c <+984>:	movzx  eax,BYTE PTR [rax]
   0x000055555555566f <+987>:	movsx  edx,al
   0x0000555555555672 <+990>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555676 <+994>:	add    rax,0x13
   0x000055555555567a <+998>:	movzx  eax,BYTE PTR [rax]
   0x000055555555567d <+1001>:	movsx  eax,al
   0x0000555555555680 <+1004>:	add    eax,edx
   0x0000555555555682 <+1006>:	cmp    eax,0xda
   0x0000555555555687 <+1011>:	jne    0x555555555690 <check_flag+1020>
   0x0000555555555689 <+1013>:	mov    eax,0x1
   0x000055555555568e <+1018>:	jmp    0x555555555695 <check_flag+1025>
   0x0000555555555690 <+1020>:	mov    eax,0x0
   0x0000555555555695 <+1025>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555698 <+1028>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555569c <+1032>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555556a0 <+1036>:	je     0x5555555556cf <check_flag+1083>
   0x00005555555556a2 <+1038>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555556a6 <+1042>:	add    rax,0x4
   0x00005555555556aa <+1046>:	movzx  eax,BYTE PTR [rax]
   0x00005555555556ad <+1049>:	movsx  edx,al
   0x00005555555556b0 <+1052>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555556b4 <+1056>:	add    rax,0xc
   0x00005555555556b8 <+1060>:	movzx  eax,BYTE PTR [rax]
   0x00005555555556bb <+1063>:	movsx  eax,al
   0x00005555555556be <+1066>:	imul   eax,edx
   0x00005555555556c1 <+1069>:	cmp    eax,0x2e50
   0x00005555555556c6 <+1074>:	jne    0x5555555556cf <check_flag+1083>
   0x00005555555556c8 <+1076>:	mov    eax,0x1
   0x00005555555556cd <+1081>:	jmp    0x5555555556d4 <check_flag+1088>
   0x00005555555556cf <+1083>:	mov    eax,0x0
   0x00005555555556d4 <+1088>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555556d7 <+1091>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555556db <+1095>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555556df <+1099>:	je     0x55555555570d <check_flag+1145>
   0x00005555555556e1 <+1101>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555556e5 <+1105>:	add    rax,0x4
   0x00005555555556e9 <+1109>:	movzx  eax,BYTE PTR [rax]
   0x00005555555556ec <+1112>:	movsx  edx,al
   0x00005555555556ef <+1115>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555556f3 <+1119>:	add    rax,0x1d
   0x00005555555556f7 <+1123>:	movzx  eax,BYTE PTR [rax]
   0x00005555555556fa <+1126>:	movsx  eax,al
   0x00005555555556fd <+1129>:	add    eax,edx
   0x00005555555556ff <+1131>:	cmp    eax,0xa5
   0x0000555555555704 <+1136>:	jne    0x55555555570d <check_flag+1145>
   0x0000555555555706 <+1138>:	mov    eax,0x1
   0x000055555555570b <+1143>:	jmp    0x555555555712 <check_flag+1150>
   0x000055555555570d <+1145>:	mov    eax,0x0
   0x0000555555555712 <+1150>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555715 <+1153>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555719 <+1157>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555571d <+1161>:	je     0x55555555574c <check_flag+1208>
   0x000055555555571f <+1163>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555723 <+1167>:	add    rax,0x4
   0x0000555555555727 <+1171>:	movzx  eax,BYTE PTR [rax]
   0x000055555555572a <+1174>:	movsx  edx,al
   0x000055555555572d <+1177>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555731 <+1181>:	add    rax,0x14
   0x0000555555555735 <+1185>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555738 <+1188>:	movsx  eax,al
   0x000055555555573b <+1191>:	imul   eax,edx
   0x000055555555573e <+1194>:	cmp    eax,0x2b32
   0x0000555555555743 <+1199>:	jne    0x55555555574c <check_flag+1208>
   0x0000555555555745 <+1201>:	mov    eax,0x1
   0x000055555555574a <+1206>:	jmp    0x555555555751 <check_flag+1213>
   0x000055555555574c <+1208>:	mov    eax,0x0
   0x0000555555555751 <+1213>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555754 <+1216>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555758 <+1220>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555575c <+1224>:	je     0x55555555578b <check_flag+1271>
   0x000055555555575e <+1226>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555762 <+1230>:	add    rax,0x4
   0x0000555555555766 <+1234>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555769 <+1237>:	movsx  edx,al
   0x000055555555576c <+1240>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555770 <+1244>:	add    rax,0x5
   0x0000555555555774 <+1248>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555777 <+1251>:	movsx  eax,al
   0x000055555555577a <+1254>:	imul   eax,edx
   0x000055555555577d <+1257>:	cmp    eax,0x1560
   0x0000555555555782 <+1262>:	jne    0x55555555578b <check_flag+1271>
   0x0000555555555784 <+1264>:	mov    eax,0x1
   0x0000555555555789 <+1269>:	jmp    0x555555555790 <check_flag+1276>
   0x000055555555578b <+1271>:	mov    eax,0x0
   0x0000555555555790 <+1276>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555793 <+1279>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555797 <+1283>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555579b <+1287>:	je     0x5555555557c9 <check_flag+1333>
   0x000055555555579d <+1289>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555557a1 <+1293>:	add    rax,0x5
   0x00005555555557a5 <+1297>:	movzx  eax,BYTE PTR [rax]
   0x00005555555557a8 <+1300>:	movsx  edx,al
   0x00005555555557ab <+1303>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555557af <+1307>:	add    rax,0x18
   0x00005555555557b3 <+1311>:	movzx  eax,BYTE PTR [rax]
   0x00005555555557b6 <+1314>:	cmp    al,0x5e
   0x00005555555557b8 <+1316>:	sete   al
   0x00005555555557bb <+1319>:	movzx  eax,al
   0x00005555555557be <+1322>:	cmp    edx,eax
   0x00005555555557c0 <+1324>:	je     0x5555555557c9 <check_flag+1333>
   0x00005555555557c2 <+1326>:	mov    eax,0x1
   0x00005555555557c7 <+1331>:	jmp    0x5555555557ce <check_flag+1338>
   0x00005555555557c9 <+1333>:	mov    eax,0x0
   0x00005555555557ce <+1338>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555557d1 <+1341>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555557d5 <+1345>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555557d9 <+1349>:	je     0x555555555807 <check_flag+1395>
   0x00005555555557db <+1351>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555557df <+1355>:	add    rax,0x5
   0x00005555555557e3 <+1359>:	movzx  eax,BYTE PTR [rax]
   0x00005555555557e6 <+1362>:	movsx  edx,al
   0x00005555555557e9 <+1365>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555557ed <+1369>:	add    rax,0x1
   0x00005555555557f1 <+1373>:	movzx  eax,BYTE PTR [rax]
   0x00005555555557f4 <+1376>:	cmp    al,0x64
   0x00005555555557f6 <+1378>:	sete   al
   0x00005555555557f9 <+1381>:	movzx  eax,al
   0x00005555555557fc <+1384>:	cmp    edx,eax
   0x00005555555557fe <+1386>:	je     0x555555555807 <check_flag+1395>
   0x0000555555555800 <+1388>:	mov    eax,0x1
   0x0000555555555805 <+1393>:	jmp    0x55555555580c <check_flag+1400>
   0x0000555555555807 <+1395>:	mov    eax,0x0
   0x000055555555580c <+1400>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555580f <+1403>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555813 <+1407>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555817 <+1411>:	je     0x555555555845 <check_flag+1457>
   0x0000555555555819 <+1413>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555581d <+1417>:	add    rax,0x5
   0x0000555555555821 <+1421>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555824 <+1424>:	movsx  edx,al
   0x0000555555555827 <+1427>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555582b <+1431>:	add    rax,0x22
   0x000055555555582f <+1435>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555832 <+1438>:	movsx  eax,al
   0x0000555555555835 <+1441>:	add    eax,edx
   0x0000555555555837 <+1443>:	cmp    eax,0x9c
   0x000055555555583c <+1448>:	jne    0x555555555845 <check_flag+1457>
   0x000055555555583e <+1450>:	mov    eax,0x1
   0x0000555555555843 <+1455>:	jmp    0x55555555584a <check_flag+1462>
   0x0000555555555845 <+1457>:	mov    eax,0x0
   0x000055555555584a <+1462>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555584d <+1465>:	and    BYTE PTR [rbp-0x11],0x1
